Exercise:
1.	Display all the employees who are earning more than all the managers.
	select ename,sal from emp where sal > all( select sal from emp where job = 'MANAGER')

2.	Display all the employees who are earning more than any of the managers.
	select ename,sal from emp where sal > any( select sal from emp where job = 'MANAGER')

3.	Select employee number, job & salaries of all the Analysts who are earning more than any of the managers.
	select ename,sal from emp where sal > any( select sal from emp where job = 'MANAGER') AND job = 'ANALYST'

4.	Select all the employees who work in DALLAS.
	select ename,loc from emp,dept where loc = (select loc from dept where loc = 'DALLAS')

5.	Select department name & location of all the employees working for CLARK.
	select ename,dname,loc,job from emp,dept where job = all (select job from emp where job = 'CLARK')

6.	Select all the departmental information for all the manager.
	select * from emp,dept where job = all (select job from emp where job = 'MANAGER')

7.	Display the first maximum salary.
	select max(sal) from emp

8.	Display the second maximum salary.
	select max(sal) from emp  where sal not in( select max(sal) from emp);
	SELECT MAX(sal) FROM emp where sal != any(select max(sal) from emp);


9.	Display the third maximum salary.
	SELECT MAX(sal) FROM emp where sal < any(select max(sal) from emp where sal < any(select max(sal) from emp));

10.	Display all the managers & clerks who work in Accounts and Marketing departments.
	select ename,dname from emp,dept where dname = (select dname from dept where dname in ('ACCOUNTING','MARKETING')) and job = 'MANAGER' and job = 'CLERK'

11.	Display all the salesmen who are not located at DALLAS.
	select ename,loc,job from emp,dept where loc =( select loc from dept where loc = 'DALLAS') and job != 'SALESMAN'

12.	Get all the employees who work in the same departments as of SCOTT.
	select ename,job from emp where deptno = ( select job from emp where job = 'SCOTT' ) and deptno = deptno

13.	Select all the employees who are earning same as SMITH.
	select ename,sal from emp where sal = ( select sal from emp where ename = 'SMITH')

14.	Display all the employees who are getting some commission in marketing department where the employees have joined only on weekdays.
	select  ename,dname from emp,dept where dname = (select ename from dept where dname = 'MARKETING') and comm != NULL and hiredate != NULL

15.	Display all the employees who are getting more than the average salaries of all the employees.
	select ename,sal from emp where sal > all (select avg(sal) from emp)


